+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                            ;
+--------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; in_FSM_inst|inbuff_stop|dcfifo_component|auto_generated|fifo_ram|mux13                           ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_stop|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                   ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_stop|dcfifo_component|auto_generated|fifo_ram|decode12                        ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_stop|dcfifo_component|auto_generated|fifo_ram                                 ; 41    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_stop|dcfifo_component|auto_generated|wrptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_stop|dcfifo_component|auto_generated|rdptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_stop|dcfifo_component|auto_generated                                          ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_stop                                                                          ; 6     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority|dcfifo_component|auto_generated|wrfull_eq_comp                       ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority|dcfifo_component|auto_generated|rdempty_eq_comp                      ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority|dcfifo_component|auto_generated|ws_dgrp|dffpipe17                    ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority|dcfifo_component|auto_generated|ws_dgrp                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority|dcfifo_component|auto_generated|rs_dgwp|dffpipe14                    ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority|dcfifo_component|auto_generated|rs_dgwp                              ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority|dcfifo_component|auto_generated|fifo_ram|mux13                       ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority|dcfifo_component|auto_generated|fifo_ram|wren_decode_a               ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority|dcfifo_component|auto_generated|fifo_ram|decode12                    ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority|dcfifo_component|auto_generated|fifo_ram                             ; 41    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority|dcfifo_component|auto_generated|wrptr_g1p                            ; 3     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority|dcfifo_component|auto_generated|rdptr_g1p                            ; 3     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority|dcfifo_component|auto_generated                                      ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_priority                                                                      ; 6     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp|dcfifo_component|auto_generated|wrfull_eq_comp                        ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp|dcfifo_component|auto_generated|rdempty_eq_comp                       ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp|dcfifo_component|auto_generated|ws_dgrp|dffpipe11                     ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp|dcfifo_component|auto_generated|ws_dgrp                               ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp|dcfifo_component|auto_generated|rs_dgwp|dffpipe8                      ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp|dcfifo_component|auto_generated|rs_dgwp                               ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp|dcfifo_component|auto_generated|fifo_ram|mux7                         ; 49    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp|dcfifo_component|auto_generated|fifo_ram|decode6                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp|dcfifo_component|auto_generated|fifo_ram                              ; 58    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp|dcfifo_component|auto_generated|wrptr_g1p                             ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp|dcfifo_component|auto_generated|rdptr_g1p                             ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp|dcfifo_component|auto_generated                                       ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuffcon_comp                                                                       ; 29    ; 2              ; 0            ; 2              ; 26     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp|dcfifo_component|auto_generated|wrfull_eq_comp                           ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp|dcfifo_component|auto_generated|rdempty_eq_comp                          ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp|dcfifo_component|auto_generated|ws_dgrp|dffpipe17                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp|dcfifo_component|auto_generated|ws_dgrp                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp|dcfifo_component|auto_generated|rs_dgwp|dffpipe14                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp|dcfifo_component|auto_generated|rs_dgwp                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp|dcfifo_component|auto_generated|fifo_ram|mux13                           ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp|dcfifo_component|auto_generated|fifo_ram|decode12                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp|dcfifo_component|auto_generated|fifo_ram                                 ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp|dcfifo_component|auto_generated|wrptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp|dcfifo_component|auto_generated|rdptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp|dcfifo_component|auto_generated                                          ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|inbuff_comp                                                                          ; 13    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst|dislog                                                                               ; 47    ; 0              ; 10           ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; in_FSM_inst                                                                                      ; 72    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
